Actual,Predicted
110,135.0
6,13.0
254,318.0
423,397.0
158,140.0
66,140.0
90,189.0
435,322.0
516,418.0
241,246.0
355,362.0
102,127.0
191,200.0
734,746.0
32,52.0
62,43.0
51,61.0
313,319.0
191,98.0
50,33.0
20,14.0
34,253.0
341,332.0
578,499.0
24,15.0
300,56.0
7,7.0
168,169.0
10,1.0
147,154.0
20,17.0
39,54.0
534,491.0
120,125.0
406,431.0
16,7.0
41,22.0
4,6.0
1,6.0
453,401.0
2,15.0
93,75.0
315,289.0
294,313.0
281,223.0
196,317.0
168,159.0
148,143.0
184,173.0
420,347.0
7,1.0
87,136.0
49,46.0
57,143.0
58,32.0
86,73.0
149,168.0
199,213.0
268,262.0
325,331.0
142,164.0
104,72.0
30,24.0
206,182.0
5,8.0
143,137.0
10,7.0
133,142.0
854,812.0
362,627.0
8,8.0
191,137.0
25,27.0
49,91.0
9,7.0
13,10.0
15,7.0
17,5.0
3,3.0
134,172.0
322,292.0
60,68.0
235,230.0
188,54.0
225,233.0
568,550.0
107,76.0
153,84.0
154,141.0
767,858.0
179,185.0
23,21.0
20,116.0
306,284.0
75,94.0
2,1.0
30,11.0
176,234.0
91,76.0
181,197.0
337,431.0
107,110.0
22,26.0
13,23.0
21,24.0
243,367.0
98,150.0
3,9.0
334,427.0
6,8.0
146,126.0
219,315.0
20,30.0
251,295.0
207,209.0
95,92.0
456,441.0
42,38.0
26,27.0
96,99.0
32,39.0
50,50.0
71,55.0
28,46.0
473,463.0
372,464.0
9,13.0
196,192.0
35,42.0
395,368.0
107,84.0
8,2.0
209,205.0
283,244.0
221,232.0
229,217.0
203,188.0
87,51.0
121,137.0
338,332.0
181,188.0
498,494.0
496,413.0
48,53.0
349,427.0
9,2.0
175,191.0
59,69.0
307,286.0
72,94.0
119,154.0
205,200.0
83,98.0
4,3.0
87,85.0
95,63.0
473,418.0
372,398.0
422,480.0
151,108.0
156,117.0
94,92.0
53,23.0
133,179.0
293,312.0
6,4.0
74,77.0
516,698.0
3,9.0
7,2.0
203,204.0
255,266.0
501,444.0
360,320.0
4,10.0
200,180.0
70,43.0
151,154.0
108,129.0
12,10.0
337,446.0
8,12.0
432,428.0
826,774.0
36,15.0
387,433.0
178,181.0
10,11.0
567,542.0
18,7.0
386,374.0
169,120.0
236,283.0
3,1.0
169,272.0
36,36.0
256,184.0
123,115.0
212,225.0
69,95.0
416,371.0
813,646.0
653,300.0
598,601.0
1,1.0
166,206.0
19,28.0
435,409.0
465,493.0
274,317.0
253,331.0
359,110.0
246,196.0
45,91.0
19,34.0
71,44.0
28,29.0
390,306.0
49,28.0
236,204.0
99,111.0
204,256.0
189,174.0
5,4.0
83,109.0
345,442.0
374,317.0
673,665.0
23,31.0
357,405.0
41,69.0
64,51.0
172,184.0
86,218.0
3,12.0
94,114.0
232,245.0
96,48.0
456,392.0
977,822.0
110,108.0
141,142.0
238,221.0
91,88.0
50,30.0
179,170.0
98,76.0
30,65.0
558,644.0
396,347.0
16,23.0
2,2.0
359,356.0
208,496.0
49,41.0
125,150.0
408,258.0
125,168.0
45,17.0
235,224.0
556,607.0
31,20.0
331,366.0
197,168.0
90,101.0
878,848.0
130,158.0
585,568.0
553,533.0
79,67.0
138,163.0
5,5.0
249,268.0
78,280.0
626,541.0
33,30.0
82,86.0
39,75.0
62,47.0
314,443.0
21,19.0
71,113.0
341,445.0
2,1.0
51,47.0
399,385.0
93,82.0
311,323.0
195,181.0
179,162.0
245,64.0
68,96.0
44,73.0
375,321.0
230,236.0
497,404.0
165,251.0
290,224.0
376,202.0
1,2.0
250,251.0
175,74.0
556,284.0
64,60.0
76,56.0
32,34.0
279,275.0
13,23.0
202,212.0
162,151.0
134,110.0
334,409.0
9,11.0
68,241.0
289,71.0
37,22.0
21,64.0
51,30.0
319,254.0
63,101.0
414,243.0
106,67.0
136,151.0
156,155.0
100,101.0
47,50.0
171,181.0
127,145.0
338,350.0
92,64.0
201,225.0
42,30.0
268,214.0
13,4.0
458,385.0
408,408.0
342,337.0
7,20.0
1,1.0
93,73.0
693,631.0
271,150.0
217,190.0
6,7.0
83,86.0
28,12.0
412,469.0
40,33.0
818,864.0
4,5.0
116,84.0
320,433.0
97,101.0
373,261.0
301,137.0
225,174.0
21,25.0
822,656.0
4,4.0
202,240.0
164,170.0
204,184.0
12,23.0
137,190.0
139,117.0
741,617.0
289,297.0
312,489.0
217,248.0
738,702.0
47,113.0
495,482.0
360,381.0
221,249.0
113,68.0
105,121.0
6,17.0
185,220.0
146,184.0
8,5.0
655,723.0
37,19.0
147,172.0
277,309.0
125,296.0
57,72.0
178,159.0
81,63.0
270,280.0
3,7.0
38,52.0
613,624.0
5,11.0
2,7.0
152,90.0
454,345.0
8,15.0
558,491.0
110,69.0
129,133.0
26,57.0
131,159.0
649,698.0
5,7.0
282,250.0
355,361.0
107,178.0
283,231.0
351,377.0
3,4.0
21,26.0
190,220.0
300,432.0
5,12.0
57,105.0
4,7.0
9,37.0
248,150.0
332,306.0
82,93.0
32,46.0
84,75.0
374,377.0
216,204.0
111,103.0
153,82.0
324,376.0
92,60.0
90,24.0
27,27.0
244,322.0
179,187.0
2,6.0
183,192.0
256,300.0
171,211.0
111,84.0
207,71.0
163,48.0
4,4.0
366,358.0
247,255.0
256,415.0
12,17.0
397,154.0
37,31.0
387,360.0
105,111.0
492,447.0
7,3.0
237,268.0
49,61.0
113,151.0
546,513.0
64,45.0
51,52.0
363,380.0
22,43.0
14,21.0
267,317.0
6,5.0
621,274.0
257,218.0
90,118.0
161,144.0
7,6.0
134,98.0
162,354.0
27,41.0
186,229.0
7,4.0
57,69.0
6,15.0
281,218.0
219,237.0
78,80.0
526,483.0
110,70.0
16,23.0
321,168.0
124,106.0
194,139.0
165,159.0
290,261.0
64,60.0
444,449.0
71,54.0
98,142.0
421,442.0
115,113.0
246,243.0
367,337.0
106,198.0
13,6.0
228,209.0
178,205.0
285,479.0
9,7.0
234,233.0
102,90.0
92,87.0
3,9.0
25,26.0
19,23.0
305,316.0
88,118.0
5,10.0
2,1.0
61,66.0
842,806.0
1,3.0
190,198.0
21,31.0
410,316.0
220,230.0
130,163.0
135,119.0
3,3.0
149,63.0
87,106.0
232,186.0
164,154.0
29,67.0
211,237.0
229,249.0
308,216.0
420,444.0
21,25.0
88,101.0
30,20.0
10,11.0
91,70.0
373,356.0
188,186.0
7,11.0
382,351.0
149,146.0
489,468.0
2,3.0
226,203.0
8,4.0
147,201.0
614,610.0
157,163.0
50,59.0
358,457.0
239,387.0
98,52.0
231,141.0
87,141.0
601,579.0
196,203.0
5,3.0
3,3.0
32,60.0
117,121.0
192,189.0
32,9.0
310,234.0
543,570.0
12,12.0
221,260.0
206,192.0
524,654.0
44,48.0
167,207.0
284,277.0
108,84.0
89,113.0
6,27.0
26,15.0
151,166.0
563,654.0
498,563.0
212,263.0
432,350.0
150,133.0
505,569.0
89,91.0
36,32.0
34,32.0
239,222.0
12,10.0
623,585.0
6,8.0
127,85.0
134,148.0
94,130.0
73,70.0
71,63.0
376,371.0
242,266.0
562,757.0
312,329.0
255,246.0
136,135.0
16,6.0
160,90.0
133,149.0
102,124.0
214,217.0
301,224.0
201,86.0
652,643.0
4,5.0
18,25.0
272,304.0
220,168.0
328,308.0
200,269.0
180,181.0
239,152.0
614,582.0
320,410.0
318,309.0
581,691.0
474,596.0
219,71.0
402,421.0
126,178.0
156,103.0
9,20.0
118,106.0
136,169.0
791,744.0
143,208.0
578,532.0
14,15.0
10,12.0
58,65.0
42,36.0
244,176.0
326,300.0
296,328.0
313,363.0
162,152.0
73,96.0
73,62.0
6,31.0
100,177.0
11,6.0
368,410.0
85,114.0
39,39.0
153,226.0
127,155.0
430,437.0
596,654.0
74,91.0
40,59.0
104,53.0
240,235.0
110,90.0
29,28.0
476,525.0
36,58.0
307,343.0
288,142.0
392,404.0
35,35.0
358,340.0
235,114.0
48,43.0
270,203.0
612,680.0
268,332.0
356,229.0
114,130.0
65,70.0
500,513.0
3,1.0
228,175.0
5,7.0
139,124.0
9,3.0
93,54.0
80,78.0
156,144.0
60,185.0
79,82.0
98,329.0
94,82.0
87,84.0
311,283.0
65,41.0
305,308.0
342,334.0
538,274.0
281,222.0
5,5.0
136,128.0
206,210.0
130,90.0
129,92.0
7,6.0
95,59.0
288,195.0
891,783.0
6,14.0
274,279.0
372,238.0
182,146.0
229,229.0
452,450.0
13,10.0
355,463.0
5,9.0
614,723.0
250,86.0
254,337.0
594,585.0
89,72.0
123,115.0
68,75.0
16,15.0
207,129.0
353,270.0
116,98.0
263,281.0
16,28.0
7,9.0
6,5.0
210,175.0
74,54.0
128,150.0
655,632.0
208,108.0
391,153.0
16,10.0
141,144.0
35,24.0
236,220.0
213,192.0
17,10.0
334,232.0
29,77.0
4,2.0
35,17.0
199,134.0
578,643.0
452,383.0
56,64.0
434,302.0
79,53.0
784,786.0
68,217.0
4,10.0
124,166.0
6,1.0
20,41.0
432,406.0
148,138.0
1,2.0
160,195.0
531,571.0
72,52.0
198,252.0
115,117.0
7,4.0
214,405.0
19,24.0
18,17.0
584,504.0
86,103.0
207,153.0
40,222.0
92,157.0
135,69.0
10,9.0
13,11.0
101,78.0
5,3.0
97,114.0
28,31.0
539,479.0
14,14.0
315,332.0
567,634.0
11,5.0
23,54.0
1,1.0
500,407.0
73,84.0
335,252.0
125,154.0
810,917.0
66,83.0
8,13.0
299,284.0
64,64.0
53,67.0
141,178.0
102,91.0
356,350.0
82,65.0
307,411.0
26,27.0
380,374.0
165,143.0
72,95.0
112,152.0
108,72.0
190,179.0
801,810.0
57,22.0
103,112.0
332,261.0
289,281.0
152,245.0
172,157.0
9,13.0
106,60.0
57,62.0
195,172.0
146,203.0
254,219.0
143,235.0
9,19.0
286,282.0
523,440.0
19,25.0
887,917.0
3,3.0
436,566.0
35,31.0
138,140.0
72,78.0
44,48.0
25,23.0
94,106.0
88,108.0
118,118.0
104,89.0
162,133.0
52,36.0
497,417.0
171,177.0
884,888.0
113,143.0
513,508.0
161,153.0
39,36.0
471,342.0
72,136.0
182,277.0
81,56.0
158,115.0
158,153.0
370,377.0
360,323.0
577,564.0
152,181.0
180,139.0
341,352.0
50,81.0
182,123.0
9,4.0
85,64.0
331,306.0
202,209.0
219,187.0
81,78.0
585,481.0
160,215.0
326,350.0
2,1.0
64,102.0
30,27.0
40,91.0
256,210.0
28,26.0
9,5.0
275,283.0
167,293.0
479,489.0
7,8.0
5,2.0
34,42.0
20,6.0
8,2.0
80,95.0
174,182.0
276,219.0
3,3.0
26,14.0
582,645.0
314,283.0
268,311.0
64,58.0
53,105.0
237,314.0
4,1.0
80,70.0
128,134.0
594,521.0
692,601.0
194,252.0
165,134.0
766,856.0
2,1.0
302,118.0
127,125.0
114,103.0
41,37.0
66,23.0
119,128.0
245,300.0
228,204.0
114,123.0
6,7.0
346,325.0
93,103.0
145,137.0
210,195.0
130,127.0
37,68.0
173,169.0
743,667.0
98,198.0
49,116.0
6,3.0
241,251.0
169,83.0
272,257.0
33,14.0
270,272.0
82,58.0
280,200.0
239,224.0
131,115.0
98,90.0
219,194.0
133,110.0
34,20.0
7,9.0
121,149.0
111,115.0
8,10.0
14,12.0
44,54.0
17,12.0
85,162.0
362,263.0
27,15.0
11,41.0
320,272.0
380,376.0
4,4.0
243,327.0
146,140.0
108,93.0
558,511.0
11,4.0
308,337.0
94,113.0
32,25.0
93,65.0
282,274.0
53,20.0
258,375.0
43,18.0
50,57.0
53,63.0
59,72.0
794,730.0
14,24.0
2,1.0
193,157.0
88,55.0
135,133.0
128,90.0
536,513.0
673,665.0
464,436.0
460,154.0
172,184.0
52,47.0
97,95.0
35,18.0
97,121.0
339,331.0
260,254.0
176,182.0
93,181.0
2,2.0
231,184.0
92,141.0
501,334.0
26,29.0
11,9.0
174,141.0
2,2.0
110,172.0
236,205.0
63,60.0
196,172.0
274,324.0
56,55.0
178,63.0
416,415.0
219,220.0
65,125.0
19,6.0
184,150.0
186,175.0
148,69.0
246,204.0
44,39.0
178,196.0
250,206.0
114,143.0
11,6.0
138,158.0
55,70.0
315,291.0
185,116.0
2,3.0
284,264.0
191,159.0
6,1.0
308,415.0
138,169.0
343,295.0
260,324.0
309,188.0
332,292.0
559,534.0
108,94.0
2,8.0
45,57.0
133,95.0
14,14.0
43,34.0
8,20.0
533,483.0
95,99.0
40,37.0
182,241.0
11,12.0
358,272.0
8,16.0
8,31.0
2,2.0
142,78.0
82,157.0
41,75.0
351,515.0
63,91.0
69,48.0
181,126.0
192,203.0
57,50.0
53,41.0
294,346.0
3,10.0
13,9.0
164,169.0
93,125.0
76,79.0
384,406.0
6,5.0
214,210.0
208,201.0
117,62.0
94,76.0
2,21.0
77,70.0
174,185.0
363,334.0
105,157.0
312,337.0
483,502.0
87,110.0
479,492.0
171,149.0
51,63.0
86,70.0
118,106.0
29,16.0
243,274.0
102,135.0
62,33.0
11,11.0
5,5.0
1,2.0
50,41.0
168,133.0
264,220.0
189,288.0
394,409.0
407,396.0
8,11.0
30,12.0
64,60.0
195,208.0
73,86.0
3,48.0
90,45.0
88,153.0
205,260.0
240,162.0
148,115.0
213,213.0
6,10.0
24,33.0
297,243.0
25,45.0
162,181.0
155,205.0
557,612.0
4,4.0
551,478.0
124,149.0
94,133.0
258,284.0
129,70.0
21,9.0
751,738.0
573,595.0
29,22.0
264,243.0
175,182.0
111,62.0
104,62.0
59,122.0
116,508.0
208,213.0
176,169.0
200,85.0
337,278.0
202,231.0
172,199.0
406,412.0
2,7.0
174,190.0
178,127.0
7,3.0
13,13.0
53,181.0
130,142.0
40,35.0
17,17.0
85,60.0
98,78.0
266,298.0
267,224.0
