Actual,Predicted
110,144.8
6,11.4
254,249.6
423,345.8
158,151.6
66,126.2
90,181.2
435,401.2
516,522.2
241,501.0
355,382.6
102,66.6
191,166.4
734,709.6
32,37.8
62,90.6
51,42.6
313,203.0
191,129.4
50,43.8
20,22.0
34,195.8
341,328.8
578,621.8
24,16.0
300,318.6
7,4.6
168,143.8
10,11.6
147,131.0
20,18.4
39,81.4
534,492.4
120,121.6
406,424.2
16,5.4
41,67.8
4,17.4
1,5.0
453,386.4
2,7.0
93,90.8
315,349.6
294,299.8
281,193.2
196,312.8
168,175.0
148,278.6
184,216.2
420,403.0
7,9.8
87,116.4
49,42.4
57,142.6
58,85.4
86,91.2
149,191.8
199,177.0
268,233.2
325,291.4
142,148.8
104,105.0
30,15.4
206,220.0
5,4.8
143,180.2
10,9.2
133,112.8
854,755.0
362,419.8
8,23.4
191,151.8
25,27.2
49,92.0
9,11.6
13,42.0
15,18.8
17,16.8
3,8.8
134,179.8
322,256.0
60,42.4
235,280.6
188,221.6
225,223.4
568,465.8
107,94.2
153,140.2
154,144.0
767,770.0
179,209.6
23,38.6
20,117.6
306,508.0
75,133.2
2,3.0
30,14.6
176,143.6
91,147.8
181,251.0
337,393.8
107,246.2
22,39.0
13,4.4
21,38.8
243,315.2
98,169.0
3,4.8
334,348.2
6,10.0
146,160.4
219,158.8
20,37.0
251,253.0
207,221.8
95,111.4
456,410.0
42,35.0
26,42.2
96,125.4
32,47.2
50,76.4
71,45.0
28,81.4
473,463.2
372,358.4
9,21.4
196,261.8
35,38.6
395,270.6
107,143.0
8,7.8
209,239.6
283,278.2
221,297.0
229,218.4
203,258.4
87,74.2
121,326.2
338,293.8
181,179.6
498,491.4
496,442.6
48,54.8
349,407.2
9,9.4
175,175.0
59,48.6
307,312.0
72,81.6
119,222.0
205,206.0
83,99.2
4,27.2
87,114.6
95,147.8
473,440.2
372,383.6
422,447.4
151,141.4
156,183.2
94,112.6
53,51.0
133,162.2
293,289.0
6,9.6
74,152.6
516,646.2
3,6.2
7,7.0
203,153.0
255,244.2
501,341.2
360,335.4
4,4.8
200,223.6
70,56.0
151,182.4
108,91.4
12,15.4
337,410.8
8,7.4
432,349.4
826,737.2
36,77.6
387,408.2
178,200.8
10,17.4
567,414.0
18,14.6
386,490.8
169,133.0
236,265.4
3,5.4
169,193.2
36,34.0
256,137.2
123,123.6
212,231.0
69,76.8
416,547.4
813,531.2
653,543.2
598,487.2
1,2.8
166,176.4
19,22.0
435,327.2
465,552.8
274,245.0
253,322.0
359,275.2
246,198.4
45,68.0
19,14.4
71,48.4
28,32.0
390,446.2
49,57.0
236,263.8
99,146.0
204,213.4
189,183.2
5,14.4
83,89.6
345,276.2
374,371.8
673,486.0
23,28.2
357,427.4
41,30.0
64,72.2
172,204.8
86,96.2
3,9.4
94,105.4
232,257.6
96,135.0
456,549.6
977,835.6
110,173.2
141,155.4
238,220.4
91,76.6
50,46.0
179,157.8
98,117.6
30,66.8
558,575.4
396,362.2
16,17.8
2,1.4
359,437.8
208,395.2
49,51.0
125,120.4
408,260.8
125,118.2
45,57.6
235,150.8
556,574.6
31,22.8
331,267.2
197,219.0
90,143.8
878,755.6
130,121.6
585,475.0
553,463.0
79,85.8
138,136.0
5,8.0
249,307.6
78,114.8
626,391.6
33,55.6
82,98.2
39,75.4
62,40.2
314,324.2
21,18.6
71,87.6
341,393.0
2,4.6
51,57.2
399,402.6
93,140.0
311,334.8
195,161.8
179,166.6
245,155.4
68,102.8
44,43.6
375,213.0
230,248.6
497,470.4
165,274.8
290,408.2
376,409.8
1,7.4
250,282.6
175,198.8
556,564.4
64,87.4
76,78.2
32,48.2
279,236.2
13,25.0
202,186.8
162,210.0
134,99.4
334,491.2
9,5.8
68,205.8
289,128.6
37,25.4
21,43.0
51,42.2
319,330.8
63,71.8
414,432.0
106,187.0
136,171.6
156,139.6
100,56.4
47,94.0
171,184.2
127,154.6
338,283.8
92,52.0
201,321.0
42,79.4
268,278.2
13,10.0
458,393.4
408,296.2
342,479.8
7,29.6
1,7.0
93,98.2
693,692.2
271,185.0
217,207.6
6,7.4
83,64.0
28,16.4
412,392.2
40,45.6
818,629.0
4,29.0
116,128.4
320,408.2
97,69.6
373,291.2
301,422.0
225,202.8
21,19.8
822,536.4
4,4.2
202,154.4
164,203.8
204,226.6
12,42.0
137,131.2
139,127.2
741,634.4
289,248.0
312,401.0
217,230.4
738,633.0
47,128.6
495,472.8
360,359.6
221,300.2
113,301.4
105,131.2
6,10.6
185,307.2
146,128.2
8,12.6
655,578.8
37,10.4
147,168.2
277,312.2
125,122.4
57,46.0
178,166.6
81,83.8
270,275.2
3,14.4
38,41.0
613,467.8
5,7.6
2,5.6
152,140.8
454,265.4
8,12.2
558,720.0
110,95.2
129,127.4
26,49.0
131,173.2
649,580.4
5,6.4
282,351.2
355,214.6
107,118.6
283,329.2
351,352.0
3,4.0
21,31.4
190,245.2
300,278.8
5,6.2
57,63.0
4,3.0
9,38.0
248,247.4
332,328.2
82,117.6
32,31.4
84,82.4
374,368.8
216,195.2
111,110.8
153,140.8
324,295.6
92,155.0
90,84.8
27,59.2
244,286.0
179,197.0
2,8.4
183,203.0
256,275.6
171,230.4
111,110.0
207,241.4
163,166.6
4,3.6
366,459.8
247,281.2
256,365.2
12,26.2
397,494.6
37,43.4
387,362.6
105,87.2
492,437.6
7,2.6
237,374.6
49,74.4
113,100.4
546,421.4
64,33.4
51,177.8
363,337.8
22,25.0
14,13.2
267,265.6
6,12.2
621,553.4
257,215.4
90,148.2
161,156.2
7,8.6
134,132.4
162,414.0
27,36.4
186,250.8
7,5.0
57,97.8
6,20.2
281,263.8
219,201.0
78,85.8
526,469.0
110,120.8
16,25.8
321,229.2
124,95.2
194,215.8
165,158.8
290,293.4
64,77.0
444,368.4
71,60.2
98,165.8
421,391.2
115,113.6
246,252.6
367,357.8
106,175.4
13,10.4
228,258.4
178,245.0
285,433.2
9,12.8
234,249.2
102,210.8
92,109.6
3,9.8
25,35.0
19,22.4
305,382.0
88,108.0
5,7.2
2,2.6
61,106.4
842,574.6
1,9.8
190,214.2
21,33.6
410,441.0
220,376.4
130,182.8
135,126.6
3,6.8
149,133.8
87,103.4
232,209.4
164,234.8
29,94.8
211,166.4
229,200.0
308,325.4
420,360.6
21,44.2
88,88.6
30,30.6
10,14.2
91,102.4
373,412.2
188,151.4
7,8.8
382,395.2
149,147.6
489,375.0
2,7.8
226,187.2
8,5.6
147,211.4
614,497.6
157,251.4
50,48.0
358,489.8
239,222.2
98,70.8
231,232.6
87,106.6
601,491.4
196,147.8
5,6.2
3,10.4
32,71.4
117,104.2
192,243.2
32,29.4
310,281.0
543,580.4
12,13.2
221,246.2
206,268.0
524,567.4
44,34.6
167,98.0
284,315.0
108,147.0
89,113.8
6,8.6
26,23.0
151,193.6
563,449.8
498,486.6
212,253.4
432,431.8
150,174.0
505,576.6
89,56.8
36,28.0
34,33.4
239,241.8
12,4.0
623,438.2
6,24.4
127,84.6
134,140.0
94,133.2
73,49.2
71,103.8
376,393.0
242,318.4
562,568.0
312,239.6
255,242.4
136,171.8
16,11.8
160,229.0
133,135.4
102,124.2
214,227.8
301,256.2
201,413.0
652,548.6
4,9.6
18,19.6
272,323.0
220,211.0
328,435.0
200,194.4
180,184.4
239,169.2
614,508.6
320,364.6
318,350.0
581,603.8
474,433.8
219,160.4
402,355.2
126,127.8
156,212.0
9,24.2
118,77.2
136,121.0
791,793.0
143,120.2
578,564.2
14,25.0
10,21.0
58,82.2
42,40.4
244,189.8
326,353.8
296,297.6
313,427.0
162,203.8
73,72.6
73,100.0
6,10.2
100,177.6
11,8.0
368,335.8
85,66.2
39,36.2
153,123.4
127,319.6
430,420.8
596,536.8
74,83.4
40,51.2
104,138.0
240,287.8
110,108.0
29,39.0
476,455.2
36,115.6
307,326.8
288,181.2
392,375.8
35,26.6
358,368.0
235,138.4
48,66.2
270,203.4
612,487.6
268,315.2
356,217.0
114,194.6
65,72.2
500,467.4
3,2.8
228,201.0
5,7.6
139,161.4
9,10.8
93,134.6
80,88.0
156,106.8
60,112.0
79,129.4
98,173.4
94,145.6
87,79.0
311,298.4
65,51.8
305,389.0
342,372.6
538,484.0
281,272.4
5,8.4
136,189.6
206,196.8
130,85.0
129,132.4
7,12.4
95,183.0
288,218.2
891,682.8
6,7.6
274,256.4
372,349.2
182,159.0
229,235.8
452,543.2
13,16.2
355,553.0
5,5.0
614,434.8
250,232.2
254,271.0
594,435.6
89,157.4
123,151.0
68,71.2
16,30.6
207,151.4
353,332.8
116,111.8
263,184.6
16,20.2
7,8.8
6,11.8
210,240.6
74,54.0
128,112.2
655,606.4
208,129.8
391,392.4
16,12.4
141,245.4
35,111.6
236,256.8
213,255.8
17,15.0
334,298.4
29,49.2
4,4.8
35,11.8
199,270.4
578,561.4
452,338.0
56,95.4
434,402.6
79,91.6
784,483.0
68,199.8
4,16.8
124,136.6
6,4.8
20,53.2
432,349.0
148,127.4
1,4.0
160,159.0
531,628.2
72,130.0
198,261.6
115,141.6
7,3.0
214,350.2
19,37.4
18,14.6
584,456.8
86,161.2
207,108.2
40,71.4
92,148.2
135,112.0
10,25.0
13,16.8
101,77.0
5,17.4
97,145.2
28,11.8
539,515.6
14,31.6
315,228.6
567,590.4
11,8.6
23,46.8
1,3.2
500,462.2
73,113.2
335,360.0
125,114.2
810,780.6
66,61.2
8,8.0
299,374.2
64,49.2
53,64.0
141,141.8
102,108.2
356,358.8
82,101.8
307,306.2
26,21.8
380,365.6
165,165.6
72,107.4
112,162.8
108,106.6
190,158.6
801,702.6
57,88.4
103,109.2
332,229.6
289,303.8
152,169.2
172,177.0
9,28.2
106,106.6
57,76.8
195,148.2
146,173.0
254,235.0
143,188.6
9,42.2
286,248.6
523,600.8
19,20.4
887,705.6
3,5.2
436,440.4
35,27.6
138,130.0
72,100.2
44,52.4
25,20.2
94,113.8
88,123.6
118,122.2
104,146.6
162,124.2
52,67.0
497,495.8
171,234.6
884,657.0
113,172.0
513,412.4
161,144.8
39,72.4
471,410.0
72,85.0
182,422.0
81,52.2
158,134.8
158,163.8
370,319.4
360,393.4
577,545.8
152,220.4
180,191.4
341,482.4
50,102.4
182,171.0
9,19.8
85,79.4
331,293.4
202,236.6
219,234.2
81,83.8
585,574.0
160,160.4
326,354.6
2,3.4
64,113.0
30,38.0
40,66.4
256,331.6
28,28.4
9,9.2
275,366.4
167,180.6
479,507.2
7,10.6
5,5.0
34,25.2
20,12.8
8,9.8
80,94.4
174,209.8
276,276.0
3,11.2
26,19.4
582,645.4
314,327.8
268,177.8
64,48.2
53,137.8
237,213.0
4,3.8
80,119.8
128,157.8
594,513.4
692,479.4
194,197.2
165,149.8
766,491.8
2,11.4
302,360.0
127,107.4
114,123.4
41,39.6
66,35.4
119,123.0
245,291.0
228,293.6
114,355.8
6,8.8
346,334.6
93,79.6
145,148.4
210,163.2
130,136.8
37,49.4
173,283.8
743,554.2
98,107.0
49,145.8
6,11.4
241,273.8
169,203.8
272,323.0
33,27.0
270,224.8
82,145.2
280,362.0
239,271.8
131,109.0
98,100.0
219,185.6
133,145.8
34,31.6
7,11.2
121,155.2
111,149.2
8,17.8
14,13.6
44,124.0
17,24.0
85,156.0
362,314.8
27,22.2
11,35.6
320,196.0
380,371.4
4,7.2
243,315.6
146,168.6
108,151.8
558,517.6
11,16.0
308,382.2
94,116.0
32,34.2
93,75.0
282,248.6
53,82.2
258,182.0
43,117.8
50,58.0
53,59.8
59,51.6
794,782.6
14,38.4
2,2.2
193,189.6
88,88.6
135,184.0
128,100.2
536,518.6
673,513.2
464,527.2
460,473.6
172,209.6
52,45.0
97,87.2
35,19.4
97,174.2
339,345.2
260,244.0
176,176.4
93,153.0
2,5.4
231,182.8
92,126.8
501,337.4
26,24.0
11,11.8
174,155.4
2,4.0
110,114.6
236,280.4
63,95.6
196,218.0
274,280.8
56,52.0
178,200.0
416,436.6
219,196.6
65,153.0
19,15.8
184,162.2
186,130.4
148,60.8
246,201.2
44,81.6
178,179.4
250,198.6
114,156.6
11,11.8
138,210.8
55,85.4
315,344.2
185,135.6
2,7.2
284,337.6
191,175.8
6,6.0
308,309.8
138,149.8
343,285.0
260,458.6
309,265.8
332,326.6
559,564.4
108,98.0
2,5.0
45,63.6
133,116.6
14,17.6
43,24.0
8,18.6
533,498.0
95,141.8
40,66.4
182,267.8
11,8.8
358,283.2
8,10.2
8,19.4
2,4.6
142,138.0
82,170.0
41,57.6
351,313.6
63,66.4
69,72.8
181,213.8
192,191.2
57,47.6
53,112.6
294,393.6
3,4.8
13,36.8
164,160.8
93,101.4
76,88.4
384,377.2
6,7.8
214,214.8
208,258.6
117,130.0
94,97.6
2,10.2
77,119.8
174,155.8
363,404.8
105,102.6
312,431.4
483,429.4
87,114.2
479,467.2
171,173.4
51,71.4
86,86.2
118,95.4
29,34.0
243,291.8
102,172.4
62,100.6
11,11.2
5,6.4
1,8.2
50,56.4
168,138.2
264,271.2
189,225.4
394,332.6
407,402.0
8,7.4
30,61.2
64,107.8
195,321.0
73,79.0
3,52.2
90,42.0
88,135.4
205,243.2
240,161.6
148,150.2
213,286.8
6,8.4
24,31.4
297,294.6
25,56.8
162,167.2
155,202.4
557,619.4
4,5.6
551,470.4
124,211.8
94,147.4
258,229.6
129,112.0
21,8.4
751,503.2
573,465.0
29,22.4
264,245.2
175,157.6
111,91.2
104,95.4
59,94.4
116,423.2
208,258.8
176,181.4
200,102.8
337,306.2
202,261.8
172,204.8
406,360.2
2,5.8
174,160.2
178,176.8
7,7.6
13,42.8
53,266.4
130,133.0
40,21.2
17,24.0
85,55.4
98,129.0
266,292.6
267,340.0
